svd_0,svd_1,svd_2,svd_3,svd_4,svd_5,svd_6,svd_7,svd_8,svd_9,svd_10,svd_11,svd_12,svd_13,svd_14,svd_15,svd_16,svd_17,svd_18,svd_19,svd_20,svd_21,svd_22,svd_23,svd_24,svd_25,svd_26,svd_27,svd_28,svd_29,svd_30,svd_31,svd_32,svd_33,svd_34,svd_35,svd_36,svd_37,svd_38,svd_39,svd_40,svd_41,svd_42,svd_43,svd_44,svd_45,svd_46,svd_47,svd_48,svd_49,svd_50,svd_51,svd_52,svd_53,svd_54,svd_55,svd_56,svd_57,svd_58,svd_59,svd_60,svd_61,svd_62,svd_63,svd_64,svd_65,svd_66,svd_67,svd_68,svd_69,svd_70,svd_71,svd_72,svd_73,svd_74,svd_75,svd_76,svd_77,svd_78,svd_79,svd_80,svd_81,svd_82,svd_83,svd_84,svd_85,svd_86,svd_87,svd_88,svd_89,svd_90,svd_91,svd_92,svd_93,svd_94,svd_95,svd_96,svd_97,svd_98,svd_99,svd_100,svd_101,svd_102,svd_103,svd_104,svd_105,svd_106,svd_107,svd_108,svd_109,svd_110,svd_111,svd_112,svd_113,svd_114,svd_115,svd_116,svd_117,svd_118,svd_119,svd_120,svd_121,svd_122,svd_123,svd_124,svd_125,svd_126,svd_127,svd_128,svd_129,svd_130,svd_131,svd_132,svd_133,svd_134,svd_135,svd_136,svd_137,svd_138,svd_139,svd_140,svd_141,svd_142,svd_143,svd_144,svd_145,svd_146,svd_147,svd_148,svd_149,svd_150,svd_151,svd_152,svd_153,svd_154,svd_155,svd_156,svd_157,svd_158,svd_159,svd_160,svd_161,svd_162,svd_163,svd_164,svd_165,svd_166,svd_167,svd_168,svd_169,svd_170,svd_171,svd_172,svd_173,svd_174,svd_175,svd_176,svd_177,svd_178,svd_179,svd_180,svd_181,svd_182,svd_183,svd_184,svd_185,svd_186,svd_187,svd_188,svd_189,svd_190,svd_191,svd_192,svd_193,svd_194,svd_195,svd_196,svd_197,svd_198,svd_199,prediction,proba_phishing,target
0.050943098436936715,0.0019167869188246626,-0.004218356815066947,-0.012457488464154166,-0.014682400509813112,-0.011466974731979614,0.0006708276001168557,-0.00029019124682268076,-0.013688027790827947,0.00010532819906260626,-0.010564911188599181,0.012510356609006436,0.01846022171456847,0.011411991384140278,-0.0140713598461943,0.020276583814587718,0.006784483584442296,0.03594713383275388,0.0041660823430838025,0.022033056898360492,0.0023743521514260663,0.03105512960911407,0.009621652885752775,-0.004669145208004027,0.008499642223230493,-0.0007226020716831328,-0.03091892910723425,0.012468090647246865,0.005896260591116846,-0.04673418024585987,0.02360895400876082,-0.016252542154487692,-0.0032326623140525117,-0.0038401658926294933,-0.029420478979077576,-0.002279365592874136,0.012851612768907507,-0.010837197817546596,-0.005791475631945735,0.0018130036292610529,-0.045422716640539554,-0.0365072969727382,-0.009336351298255396,0.0023738478473201235,-0.020072699744443347,-0.030141324639048065,-0.002883052840344316,-0.021707729639971272,-0.0055006050897404915,0.022370719837637432,-0.020503612275582853,-0.01825530547085611,0.0019944035728377695,0.032629022196461056,0.03933782363828846,0.01900216767502454,0.009177080390526667,0.007223692155726019,0.0055273645555017304,0.019186111219991052,-0.007252080360805366,-0.009275986537947988,-0.010548723055309513,-0.014272343553518113,0.007568419268681226,-0.010254420215366397,0.013938814805096508,0.006933387477010614,-0.003301480459161686,-0.008768738373462655,-0.025340725063467774,-0.044136423696590946,-0.022696139508151428,-0.0001769752348652091,-0.007574537981225901,0.00264044376943395,-0.010716184360674407,0.02078793560499748,-0.01458435315002202,0.05829437872965305,0.0016872948334937792,0.013917829821348,0.021826947607282855,0.023579482698878232,-0.00374250313820357,-0.02016538725175368,-0.006308068879646217,-0.0003306748381414863,-0.01294615473049537,0.010063719618662807,-0.022793621801078974,-0.015258990546651894,-0.012268402115467678,0.02174699922343831,-0.003967822799681844,-0.01132018701322364,0.021827185983464056,0.00040775427837336686,0.022739469263523205,0.014141297924144489,-0.008404578505185036,-0.0016013689111409276,-0.0009827470896800854,-0.03381891358048396,0.01907947236340334,0.013704342218136708,0.023398901282033074,0.016992537271299752,-0.01966488493252425,0.025606339423877685,-0.007476873206589928,0.019410245157715618,0.012050302039399836,-0.01916514910362486,0.023026790864783472,-0.006164242398972733,-0.00997602611503028,0.001727392486010258,0.004796679409819203,0.009163188791371084,0.010037635476587273,-0.0011390286184219207,-0.02179595290547326,-0.005564777263284602,-0.005421408916557826,0.01313309439059804,-0.004773586064723994,-0.008629136663853936,-0.011909758191594386,0.030366864156954946,0.007305258648065922,-0.016076674489894142,0.014667626420022156,-0.013002046575387196,-0.01688765989256036,0.03116446724961668,0.01255271294912824,-0.007747627193173921,-0.004264557942506079,-0.007030867448274183,-0.0353662455059105,0.01470468662071435,-0.02238389859655093,-0.005749313812611111,0.00916162876462355,0.01827799585998495,-0.0021908815400474113,-0.007689881819775053,0.007643158543044576,-0.006130445451708587,-0.015496907401343726,0.0049404795573873275,-0.0055734163382331154,-0.006136002916516548,-0.01737302884582073,-0.013963453297420558,0.0007623979078244798,-0.0038781871999457695,0.006086785208105898,0.0027680451920044247,0.0017311633099041607,0.022668060045339156,0.009942003543189878,-0.0012284864908176374,0.01260038342279999,0.0002197368397072433,-0.02051728172654689,0.025006786855818683,0.010420315723411299,0.01263196924798713,0.0015813991229472095,0.002466033500859097,-0.017296470063860814,-0.0026068694548668334,-0.013382586653193298,-0.014975580583198655,-0.03089472329636863,-0.008066113151768079,0.013922410595384663,-0.0038091525063515892,-0.0020465963286240034,-0.014375703373636008,-0.019446458074605898,-0.019609635144978856,0.0037890220982145888,0.005220309927916987,-0.0012399844638116934,0.006670141270372337,-0.011933979828260291,0.008806513875912808,0.011699671627106917,0.007142628167632882,0.0075995682133085645,0.0037911846934004303,0.00882225286142831,-0.022124221046044515,-0.018650060599748122,-0.012732783877014785,0.010718908223654363,-0.026208556890372443,1,0.7080366913491384,1
0.050943098436936715,0.0019167869188246626,-0.004218356815066947,-0.012457488464154166,-0.014682400509813112,-0.011466974731979614,0.0006708276001168557,-0.00029019124682268076,-0.013688027790827947,0.00010532819906260626,-0.010564911188599181,0.012510356609006436,0.01846022171456847,0.011411991384140278,-0.0140713598461943,0.020276583814587718,0.006784483584442296,0.03594713383275388,0.0041660823430838025,0.022033056898360492,0.0023743521514260663,0.03105512960911407,0.009621652885752775,-0.004669145208004027,0.008499642223230493,-0.0007226020716831328,-0.03091892910723425,0.012468090647246865,0.005896260591116846,-0.04673418024585987,0.02360895400876082,-0.016252542154487692,-0.0032326623140525117,-0.0038401658926294933,-0.029420478979077576,-0.002279365592874136,0.012851612768907507,-0.010837197817546596,-0.005791475631945735,0.0018130036292610529,-0.045422716640539554,-0.0365072969727382,-0.009336351298255396,0.0023738478473201235,-0.020072699744443347,-0.030141324639048065,-0.002883052840344316,-0.021707729639971272,-0.0055006050897404915,0.022370719837637432,-0.020503612275582853,-0.01825530547085611,0.0019944035728377695,0.032629022196461056,0.03933782363828846,0.01900216767502454,0.009177080390526667,0.007223692155726019,0.0055273645555017304,0.019186111219991052,-0.007252080360805366,-0.009275986537947988,-0.010548723055309513,-0.014272343553518113,0.007568419268681226,-0.010254420215366397,0.013938814805096508,0.006933387477010614,-0.003301480459161686,-0.008768738373462655,-0.025340725063467774,-0.044136423696590946,-0.022696139508151428,-0.0001769752348652091,-0.007574537981225901,0.00264044376943395,-0.010716184360674407,0.02078793560499748,-0.01458435315002202,0.05829437872965305,0.0016872948334937792,0.013917829821348,0.021826947607282855,0.023579482698878232,-0.00374250313820357,-0.02016538725175368,-0.006308068879646217,-0.0003306748381414863,-0.01294615473049537,0.010063719618662807,-0.022793621801078974,-0.015258990546651894,-0.012268402115467678,0.02174699922343831,-0.003967822799681844,-0.01132018701322364,0.021827185983464056,0.00040775427837336686,0.022739469263523205,0.014141297924144489,-0.008404578505185036,-0.0016013689111409276,-0.0009827470896800854,-0.03381891358048396,0.01907947236340334,0.013704342218136708,0.023398901282033074,0.016992537271299752,-0.01966488493252425,0.025606339423877685,-0.007476873206589928,0.019410245157715618,0.012050302039399836,-0.01916514910362486,0.023026790864783472,-0.006164242398972733,-0.00997602611503028,0.001727392486010258,0.004796679409819203,0.009163188791371084,0.010037635476587273,-0.0011390286184219207,-0.02179595290547326,-0.005564777263284602,-0.005421408916557826,0.01313309439059804,-0.004773586064723994,-0.008629136663853936,-0.011909758191594386,0.030366864156954946,0.007305258648065922,-0.016076674489894142,0.014667626420022156,-0.013002046575387196,-0.01688765989256036,0.03116446724961668,0.01255271294912824,-0.007747627193173921,-0.004264557942506079,-0.007030867448274183,-0.0353662455059105,0.01470468662071435,-0.02238389859655093,-0.005749313812611111,0.00916162876462355,0.01827799585998495,-0.0021908815400474113,-0.007689881819775053,0.007643158543044576,-0.006130445451708587,-0.015496907401343726,0.0049404795573873275,-0.0055734163382331154,-0.006136002916516548,-0.01737302884582073,-0.013963453297420558,0.0007623979078244798,-0.0038781871999457695,0.006086785208105898,0.0027680451920044247,0.0017311633099041607,0.022668060045339156,0.009942003543189878,-0.0012284864908176374,0.01260038342279999,0.0002197368397072433,-0.02051728172654689,0.025006786855818683,0.010420315723411299,0.01263196924798713,0.0015813991229472095,0.002466033500859097,-0.017296470063860814,-0.0026068694548668334,-0.013382586653193298,-0.014975580583198655,-0.03089472329636863,-0.008066113151768079,0.013922410595384663,-0.0038091525063515892,-0.0020465963286240034,-0.014375703373636008,-0.019446458074605898,-0.019609635144978856,0.0037890220982145888,0.005220309927916987,-0.0012399844638116934,0.006670141270372337,-0.011933979828260291,0.008806513875912808,0.011699671627106917,0.007142628167632882,0.0075995682133085645,0.0037911846934004303,0.00882225286142831,-0.022124221046044515,-0.018650060599748122,-0.012732783877014785,0.010718908223654363,-0.026208556890372443,1,0.7080366913491384,1
0.050943098436936715,0.0019167869188246626,-0.004218356815066947,-0.012457488464154166,-0.014682400509813112,-0.011466974731979614,0.0006708276001168557,-0.00029019124682268076,-0.013688027790827947,0.00010532819906260626,-0.010564911188599181,0.012510356609006436,0.01846022171456847,0.011411991384140278,-0.0140713598461943,0.020276583814587718,0.006784483584442296,0.03594713383275388,0.0041660823430838025,0.022033056898360492,0.0023743521514260663,0.03105512960911407,0.009621652885752775,-0.004669145208004027,0.008499642223230493,-0.0007226020716831328,-0.03091892910723425,0.012468090647246865,0.005896260591116846,-0.04673418024585987,0.02360895400876082,-0.016252542154487692,-0.0032326623140525117,-0.0038401658926294933,-0.029420478979077576,-0.002279365592874136,0.012851612768907507,-0.010837197817546596,-0.005791475631945735,0.0018130036292610529,-0.045422716640539554,-0.0365072969727382,-0.009336351298255396,0.0023738478473201235,-0.020072699744443347,-0.030141324639048065,-0.002883052840344316,-0.021707729639971272,-0.0055006050897404915,0.022370719837637432,-0.020503612275582853,-0.01825530547085611,0.0019944035728377695,0.032629022196461056,0.03933782363828846,0.01900216767502454,0.009177080390526667,0.007223692155726019,0.0055273645555017304,0.019186111219991052,-0.007252080360805366,-0.009275986537947988,-0.010548723055309513,-0.014272343553518113,0.007568419268681226,-0.010254420215366397,0.013938814805096508,0.006933387477010614,-0.003301480459161686,-0.008768738373462655,-0.025340725063467774,-0.044136423696590946,-0.022696139508151428,-0.0001769752348652091,-0.007574537981225901,0.00264044376943395,-0.010716184360674407,0.02078793560499748,-0.01458435315002202,0.05829437872965305,0.0016872948334937792,0.013917829821348,0.021826947607282855,0.023579482698878232,-0.00374250313820357,-0.02016538725175368,-0.006308068879646217,-0.0003306748381414863,-0.01294615473049537,0.010063719618662807,-0.022793621801078974,-0.015258990546651894,-0.012268402115467678,0.02174699922343831,-0.003967822799681844,-0.01132018701322364,0.021827185983464056,0.00040775427837336686,0.022739469263523205,0.014141297924144489,-0.008404578505185036,-0.0016013689111409276,-0.0009827470896800854,-0.03381891358048396,0.01907947236340334,0.013704342218136708,0.023398901282033074,0.016992537271299752,-0.01966488493252425,0.025606339423877685,-0.007476873206589928,0.019410245157715618,0.012050302039399836,-0.01916514910362486,0.023026790864783472,-0.006164242398972733,-0.00997602611503028,0.001727392486010258,0.004796679409819203,0.009163188791371084,0.010037635476587273,-0.0011390286184219207,-0.02179595290547326,-0.005564777263284602,-0.005421408916557826,0.01313309439059804,-0.004773586064723994,-0.008629136663853936,-0.011909758191594386,0.030366864156954946,0.007305258648065922,-0.016076674489894142,0.014667626420022156,-0.013002046575387196,-0.01688765989256036,0.03116446724961668,0.01255271294912824,-0.007747627193173921,-0.004264557942506079,-0.007030867448274183,-0.0353662455059105,0.01470468662071435,-0.02238389859655093,-0.005749313812611111,0.00916162876462355,0.01827799585998495,-0.0021908815400474113,-0.007689881819775053,0.007643158543044576,-0.006130445451708587,-0.015496907401343726,0.0049404795573873275,-0.0055734163382331154,-0.006136002916516548,-0.01737302884582073,-0.013963453297420558,0.0007623979078244798,-0.0038781871999457695,0.006086785208105898,0.0027680451920044247,0.0017311633099041607,0.022668060045339156,0.009942003543189878,-0.0012284864908176374,0.01260038342279999,0.0002197368397072433,-0.02051728172654689,0.025006786855818683,0.010420315723411299,0.01263196924798713,0.0015813991229472095,0.002466033500859097,-0.017296470063860814,-0.0026068694548668334,-0.013382586653193298,-0.014975580583198655,-0.03089472329636863,-0.008066113151768079,0.013922410595384663,-0.0038091525063515892,-0.0020465963286240034,-0.014375703373636008,-0.019446458074605898,-0.019609635144978856,0.0037890220982145888,0.005220309927916987,-0.0012399844638116934,0.006670141270372337,-0.011933979828260291,0.008806513875912808,0.011699671627106917,0.007142628167632882,0.0075995682133085645,0.0037911846934004303,0.00882225286142831,-0.022124221046044515,-0.018650060599748122,-0.012732783877014785,0.010718908223654363,-0.026208556890372443,1,0.7080366913491384,1
0.050943098436936715,0.0019167869188246626,-0.004218356815066947,-0.012457488464154166,-0.014682400509813112,-0.011466974731979614,0.0006708276001168557,-0.00029019124682268076,-0.013688027790827947,0.00010532819906260626,-0.010564911188599181,0.012510356609006436,0.01846022171456847,0.011411991384140278,-0.0140713598461943,0.020276583814587718,0.006784483584442296,0.03594713383275388,0.0041660823430838025,0.022033056898360492,0.0023743521514260663,0.03105512960911407,0.009621652885752775,-0.004669145208004027,0.008499642223230493,-0.0007226020716831328,-0.03091892910723425,0.012468090647246865,0.005896260591116846,-0.04673418024585987,0.02360895400876082,-0.016252542154487692,-0.0032326623140525117,-0.0038401658926294933,-0.029420478979077576,-0.002279365592874136,0.012851612768907507,-0.010837197817546596,-0.005791475631945735,0.0018130036292610529,-0.045422716640539554,-0.0365072969727382,-0.009336351298255396,0.0023738478473201235,-0.020072699744443347,-0.030141324639048065,-0.002883052840344316,-0.021707729639971272,-0.0055006050897404915,0.022370719837637432,-0.020503612275582853,-0.01825530547085611,0.0019944035728377695,0.032629022196461056,0.03933782363828846,0.01900216767502454,0.009177080390526667,0.007223692155726019,0.0055273645555017304,0.019186111219991052,-0.007252080360805366,-0.009275986537947988,-0.010548723055309513,-0.014272343553518113,0.007568419268681226,-0.010254420215366397,0.013938814805096508,0.006933387477010614,-0.003301480459161686,-0.008768738373462655,-0.025340725063467774,-0.044136423696590946,-0.022696139508151428,-0.0001769752348652091,-0.007574537981225901,0.00264044376943395,-0.010716184360674407,0.02078793560499748,-0.01458435315002202,0.05829437872965305,0.0016872948334937792,0.013917829821348,0.021826947607282855,0.023579482698878232,-0.00374250313820357,-0.02016538725175368,-0.006308068879646217,-0.0003306748381414863,-0.01294615473049537,0.010063719618662807,-0.022793621801078974,-0.015258990546651894,-0.012268402115467678,0.02174699922343831,-0.003967822799681844,-0.01132018701322364,0.021827185983464056,0.00040775427837336686,0.022739469263523205,0.014141297924144489,-0.008404578505185036,-0.0016013689111409276,-0.0009827470896800854,-0.03381891358048396,0.01907947236340334,0.013704342218136708,0.023398901282033074,0.016992537271299752,-0.01966488493252425,0.025606339423877685,-0.007476873206589928,0.019410245157715618,0.012050302039399836,-0.01916514910362486,0.023026790864783472,-0.006164242398972733,-0.00997602611503028,0.001727392486010258,0.004796679409819203,0.009163188791371084,0.010037635476587273,-0.0011390286184219207,-0.02179595290547326,-0.005564777263284602,-0.005421408916557826,0.01313309439059804,-0.004773586064723994,-0.008629136663853936,-0.011909758191594386,0.030366864156954946,0.007305258648065922,-0.016076674489894142,0.014667626420022156,-0.013002046575387196,-0.01688765989256036,0.03116446724961668,0.01255271294912824,-0.007747627193173921,-0.004264557942506079,-0.007030867448274183,-0.0353662455059105,0.01470468662071435,-0.02238389859655093,-0.005749313812611111,0.00916162876462355,0.01827799585998495,-0.0021908815400474113,-0.007689881819775053,0.007643158543044576,-0.006130445451708587,-0.015496907401343726,0.0049404795573873275,-0.0055734163382331154,-0.006136002916516548,-0.01737302884582073,-0.013963453297420558,0.0007623979078244798,-0.0038781871999457695,0.006086785208105898,0.0027680451920044247,0.0017311633099041607,0.022668060045339156,0.009942003543189878,-0.0012284864908176374,0.01260038342279999,0.0002197368397072433,-0.02051728172654689,0.025006786855818683,0.010420315723411299,0.01263196924798713,0.0015813991229472095,0.002466033500859097,-0.017296470063860814,-0.0026068694548668334,-0.013382586653193298,-0.014975580583198655,-0.03089472329636863,-0.008066113151768079,0.013922410595384663,-0.0038091525063515892,-0.0020465963286240034,-0.014375703373636008,-0.019446458074605898,-0.019609635144978856,0.0037890220982145888,0.005220309927916987,-0.0012399844638116934,0.006670141270372337,-0.011933979828260291,0.008806513875912808,0.011699671627106917,0.007142628167632882,0.0075995682133085645,0.0037911846934004303,0.00882225286142831,-0.022124221046044515,-0.018650060599748122,-0.012732783877014785,0.010718908223654363,-0.026208556890372443,1,0.7080366913491384,1
